": [
		"Subtag": "kmr",
		"Description": [
			"Northern Kurdish"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ku"
	},
	{
		"Type": "language",
		"Subtag": "kms",
		"Description": [
			"Kamasau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kmt",
		"Description": [
			"Kemtuik"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kmu",
		"Description": [
			"Kanite"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kmv",
		"Description": [
			"Karipúna Creole French"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kmw",
		"Description": [
			"Komo (Democratic Republic of Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kmx",
		"Description": [
			"Waboda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kmy",
		"Description": [
			"Koma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kmz",
		"Description": [
			"Khorasani Turkish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kna",
		"Description": [
			"Dera (Nigeria)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knb",
		"Description": [
			"Lubuagan Kalinga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knc",
		"Description": [
			"Central Kanuri"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kr"
	},
	{
		"Type": "language",
		"Subtag": "knd",
		"Description": [
			"Konda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kne",
		"Description": [
			"Kankanaey"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knf",
		"Description": [
			"Mankanya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kng",
		"Description": [
			"Koongo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kg"
	},
	{
		"Type": "language",
		"Subtag": "kni",
		"Description": [
			"Kanufi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knj",
		"Description": [
			"Western Kanjobal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knk",
		"Description": [
			"Kuranko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knl",
		"Description": [
			"Keninjal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knm",
		"Description": [
			"Kanamarí"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knn",
		"Description": [
			"Konkani (individual language)"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kok"
	},
	{
		"Type": "language",
		"Subtag": "kno",
		"Description": [
			"Kono (Sierra Leone)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knp",
		"Description": [
			"Kwanja"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knq",
		"Description": [
			"Kintaq"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knr",
		"Description": [
			"Kaningra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kns",
		"Description": [
			"Kensiu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knt",
		"Description": [
			"Panoan Katukína"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knu",
		"Description": [
			"Kono (Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knv",
		"Description": [
			"Tabo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knw",
		"Description": [
			"Kung-Ekoka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knx",
		"Description": [
			"Kendayan",
			"Salako"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kny",
		"Description": [
			"Kanyok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "knz",
		"Description": [
			"Kalamsé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koa",
		"Description": [
			"Konomala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koc",
		"Description": [
			"Kpati"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kod",
		"Description": [
			"Kodi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koe",
		"Description": [
			"Kacipo-Bale Suri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kof",
		"Description": [
			"Kubi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kog",
		"Description": [
			"Cogui",
			"Kogi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koh",
		"Description": [
			"Koyo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koi",
		"Description": [
			"Komi-Permyak"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kv"
	},
	{
		"Type": "language",
		"Subtag": "koj",
		"Description": [
			"Sara Dunjo"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12",
		"Preferred-Value": "kwv"
	},
	{
		"Type": "language",
		"Subtag": "kok",
		"Description": [
			"Konkani (macrolanguage)"
		],
		"Added": "2005-10-16",
		"Suppress-Script": "Deva",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "kol",
		"Description": [
			"Kol (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koo",
		"Description": [
			"Konzo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kop",
		"Description": [
			"Waube"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koq",
		"Description": [
			"Kota (Gabon)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kos",
		"Description": [
			"Kosraean"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kot",
		"Description": [
			"Lagwan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kou",
		"Description": [
			"Koke"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kov",
		"Description": [
			"Kudu-Camo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kow",
		"Description": [
			"Kugama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kox",
		"Description": [
			"Coxima"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "koy",
		"Description": [
			"Koyukon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "koz",
		"Description": [
			"Korak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpa",
		"Description": [
			"Kutto"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpb",
		"Description": [
			"Mullu Kurumba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpc",
		"Description": [
			"Curripaco"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpd",
		"Description": [
			"Koba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpe",
		"Description": [
			"Kpelle"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "kpf",
		"Description": [
			"Komba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpg",
		"Description": [
			"Kapingamarangi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kph",
		"Description": [
			"Kplang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpi",
		"Description": [
			"Kofei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpj",
		"Description": [
			"Karajá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpk",
		"Description": [
			"Kpan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpl",
		"Description": [
			"Kpala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpm",
		"Description": [
			"Koho"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpn",
		"Description": [
			"Kepkiriwát"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpo",
		"Description": [
			"Ikposo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpp",
		"Description": [
			"Paku Karen"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Comments": [
			"see jkm, jkp"
		]
	},
	{
		"Type": "language",
		"Subtag": "kpq",
		"Description": [
			"Korupun-Sela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpr",
		"Description": [
			"Korafe-Yegha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kps",
		"Description": [
			"Tehit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpt",
		"Description": [
			"Karata"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpu",
		"Description": [
			"Kafoa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpv",
		"Description": [
			"Komi-Zyrian"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kv"
	},
	{
		"Type": "language",
		"Subtag": "kpw",
		"Description": [
			"Kobon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpx",
		"Description": [
			"Mountain Koiali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpy",
		"Description": [
			"Koryak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kpz",
		"Description": [
			"Kupsabiny"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqa",
		"Description": [
			"Mum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqb",
		"Description": [
			"Kovai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqc",
		"Description": [
			"Doromu-Koki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqd",
		"Description": [
			"Koy Sanjaq Surat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqe",
		"Description": [
			"Kalagan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqf",
		"Description": [
			"Kakabai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqg",
		"Description": [
			"Khe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqh",
		"Description": [
			"Kisankasa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqi",
		"Description": [
			"Koitabu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqj",
		"Description": [
			"Koromira"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqk",
		"Description": [
			"Kotafon Gbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kql",
		"Description": [
			"Kyenele"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqm",
		"Description": [
			"Khisa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqn",
		"Description": [
			"Kaonde"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqo",
		"Description": [
			"Eastern Krahn"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqp",
		"Description": [
			"Kimré"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqq",
		"Description": [
			"Krenak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqr",
		"Description": [
			"Kimaragang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqs",
		"Description": [
			"Northern Kissi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqt",
		"Description": [
			"Klias River Kadazan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqu",
		"Description": [
			"Seroa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqv",
		"Description": [
			"Okolod"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqw",
		"Description": [
			"Kandas"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqx",
		"Description": [
			"Mser"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqy",
		"Description": [
			"Koorete"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kqz",
		"Description": [
			"Korana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kra",
		"Description": [
			"Kumhali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krb",
		"Description": [
			"Karkin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krc",
		"Description": [
			"Karachay-Balkar"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "krd",
		"Description": [
			"Kairui-Midiki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kre",
		"Description": [
			"Panará"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krf",
		"Description": [
			"Koro (Vanuatu)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krh",
		"Description": [
			"Kurama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kri",
		"Description": [
			"Krio"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krj",
		"Description": [
			"Kinaray-A"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krk",
		"Description": [
			"Kerek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krl",
		"Description": [
			"Karelian"
		],
		"Added": "2006-03-08"
	},
	{
		"Type": "language",
		"Subtag": "krm",
		"Description": [
			"Krim"
		],
		"Added": "2009-07-29",
		"Deprecated": "2017-02-23",
		"Preferred-Value": "bmf"
	},
	{
		"Type": "language",
		"Subtag": "krn",
		"Description": [
			"Sapo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kro",
		"Description": [
			"Kru languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "krp",
		"Description": [
			"Durop"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krr",
		"Description": [
			"Krung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krs",
		"Description": [
			"Gbaya (Sudan)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krt",
		"Description": [
			"Tumari Kanuri"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kr"
	},
	{
		"Type": "language",
		"Subtag": "kru",
		"Description": [
			"Kurukh"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "krv",
		"Description": [
			"Kavet"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krw",
		"Description": [
			"Western Krahn"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krx",
		"Description": [
			"Karon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kry",
		"Description": [
			"Kryts"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "krz",
		"Description": [
			"Sota Kanum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksa",
		"Description": [
			"Shuwa-Zamani"
		],
		"Added": "2009-07-29",
		"Deprecated": "2023-03-17",
		"Comments": [
			"see izm, rsw"
		]
	},
	{
		"Type": "language",
		"Subtag": "ksb",
		"Description": [
			"Shambala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksc",
		"Description": [
			"Southern Kalinga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksd",
		"Description": [
			"Kuanua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kse",
		"Description": [
			"Kuni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksf",
		"Description": [
			"Bafia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksg",
		"Description": [
			"Kusaghe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksh",
		"Description": [
			"Kölsch"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksi",
		"Description": [
			"Krisa",
			"I'saka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksj",
		"Description": [
			"Uare"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksk",
		"Description": [
			"Kansa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksl",
		"Description": [
			"Kumalu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksm",
		"Description": [
			"Kumba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksn",
		"Description": [
			"Kasiguranin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kso",
		"Description": [
			"Kofa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksp",
		"Description": [
			"Kaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksq",
		"Description": [
			"Kwaami"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksr",
		"Description": [
			"Borong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kss",
		"Description": [
			"Southern Kisi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kst",
		"Description": [
			"Winyé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksu",
		"Description": [
			"Khamyang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksv",
		"Description": [
			"Kusu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksw",
		"Description": [
			"S'gaw Karen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksx",
		"Description": [
			"Kedang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksy",
		"Description": [
			"Kharia Thar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ksz",
		"Description": [
			"Kodaku"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kta",
		"Description": [
			"Katua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktb",
		"Description": [
			"Kambaata"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktc",
		"Description": [
			"Kholok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktd",
		"Description": [
			"Kokata",
			"Kukatha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kte",
		"Description": [
			"Nubri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktf",
		"Description": [
			"Kwami"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktg",
		"Description": [
			"Kalkutung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kth",
		"Description": [
			"Karanga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kti",
		"Description": [
			"North Muyu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktj",
		"Description": [
			"Plapo Krumen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktk",
		"Description": [
			"Kaniet"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktl",
		"Description": [
			"Koroshi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktm",
		"Description": [
			"Kurti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktn",
		"Description": [
			"Karitiâna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kto",
		"Description": [
			"Kuot"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktp",
		"Description": [
			"Kaduo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktq",
		"Description": [
			"Katabaga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktr",
		"Description": [
			"Kota Marudu Tinagas"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "dtp"
	},
	{
		"Type": "language",
		"Subtag": "kts",
		"Description": [
			"South Muyu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktt",
		"Description": [
			"Ketum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktu",
		"Description": [
			"Kituba (Democratic Republic of Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktv",
		"Description": [
			"Eastern Katu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktw",
		"Description": [
			"Kato"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktx",
		"Description": [
			"Kaxararí"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kty",
		"Description": [
			"Kango (Bas-Uélé District)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ktz",
		"Description": [
			"Juǀʼhoan",
			"Juǀʼhoansi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kub",
		"Description": [
			"Kutep"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuc",
		"Description": [
			"Kwinsu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kud",
		"Description": [
			"'Auhelawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kue",
		"Description": [
			"Kuman (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuf",
		"Description": [
			"Western Katu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kug",
		"Description": [
			"Kupa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuh",
		"Description": [
			"Kushi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kui",
		"Description": [
			"Kuikúro-Kalapálo",
			"Kalapalo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuj",
		"Description": [
			"Kuria"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuk",
		"Description": [
			"Kepo'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kul",
		"Description": [
			"Kulere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kum",
		"Description": [
			"Kumyk"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kun",
		"Description": [
			"Kunama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuo",
		"Description": [
			"Kumukio"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kup",
		"Description": [
			"Kunimaipa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuq",
		"Description": [
			"Karipuna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kus",
		"Description": [
			"Kusaal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kut",
		"Description": [
			"Kutenai"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kuu",
		"Description": [
			"Upper Kuskokwim"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuv",
		"Description": [
			"Kur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuw",
		"Description": [
			"Kpagua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kux",
		"Description": [
			"Kukatja"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuy",
		"Description": [
			"Kuuku-Ya'u"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kuz",
		"Description": [
			"Kunza"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kva",
		"Description": [
			"Bagvalal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvb",
		"Description": [
			"Kubu"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "kvc",
		"Description": [
			"Kove"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvd",
		"Description": [
			"Kui (Indonesia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kve",
		"Description": [
			"Kalabakan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvf",
		"Description": [
			"Kabalai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvg",
		"Description": [
			"Kuni-Boazi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvh",
		"Description": [
			"Komodo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvi",
		"Description": [
			"Kwang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvj",
		"Description": [
			"Psikye"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvk",
		"Description": [
			"Korean Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvl",
		"Description": [
			"Kayaw"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvm",
		"Description": [
			"Kendem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kvn",
		"Description": [
